Date and Time	Maximum Line Voltage	Minimum Line Voltage	Line Voltage	Output Voltage	Battery Voltage	Output Frequency	UPS Load	UPS Internal Temperature	Probe 1 Temperature	Probe 1 Humidity	Probe 2 Temperature	Probe 2 Humidity	Input Frequency	Battery Capacity
04/08/2020 23:01:49	N/A	N/A	230.4	230.4	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	49.75	100
04/08/2020 23:21:49	N/A	N/A	230.4	230.4	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 23:41:49	N/A	N/A	233.2	233.2	13.7	50.0	29.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 00:01:49	N/A	N/A	234.7	233.2	13.7	49.75	33.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 00:21:49	N/A	N/A	234.7	234.7	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 00:41:49	N/A	N/A	234.7	234.7	13.7	49.75	33.8	2.0	N/A	N/A	N/A	N/A	49.75	100
04/09/2020 01:01:49	N/A	N/A	233.2	230.4	13.7	49.75	29.9	2.0	N/A	N/A	N/A	N/A	49.75	100
04/09/2020 01:21:49	N/A	N/A	237.6	234.7	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 09:46:41	N/A	N/A	228.9	228.9	13.7	49.75	34.4	2.0	N/A	N/A	N/A	N/A	49.75	100
04/09/2020 10:06:41	N/A	N/A	223.2	223.2	13.7	50.0	37.7	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 10:26:41	N/A	N/A	230.4	230.4	13.7	49.75	32.5	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 10:46:41	N/A	N/A	233.2	230.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 11:06:41	N/A	N/A	230.4	230.4	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 11:26:41	N/A	N/A	230.4	230.4	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/09/2020 11:46:41	N/A	N/A	214.5	217.4	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 12:06:41	N/A	N/A	224.6	227.5	13.7	49.75	32.5	2.0	N/A	N/A	N/A	N/A	49.75	100
04/09/2020 12:26:41	N/A	N/A	230.4	230.4	13.7	50.0	24.7	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 12:46:41	N/A	N/A	230.4	230.4	13.7	50.0	22.7	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 13:06:41	N/A	N/A	228.9	228.9	13.7	49.75	31.8	2.0	N/A	N/A	N/A	N/A	49.75	100
04/09/2020 13:26:41	N/A	N/A	230.4	230.4	13.7	50.0	28.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 13:46:41	N/A	N/A	228.9	228.9	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/09/2020 14:06:41	N/A	N/A	227.5	224.6	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 14:26:41	N/A	N/A	230.4	230.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 14:46:41	N/A	N/A	230.4	230.4	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 15:06:41	N/A	N/A	233.2	233.2	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 15:26:41	N/A	N/A	230.4	230.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/09/2020 15:46:41	N/A	N/A	228.9	230.4	13.7	49.75	41.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 16:06:41	N/A	N/A	230.4	233.2	13.7	50.0	29.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 16:26:41	N/A	N/A	230.4	230.4	13.7	50.0	29.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 16:46:41	N/A	N/A	230.4	230.4	13.7	49.75	28.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/09/2020 17:06:41	N/A	N/A	230.4	230.4	13.7	50.0	31.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 17:26:41	N/A	N/A	227.5	227.5	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 17:46:41	N/A	N/A	217.4	217.4	13.7	50.0	25.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 18:06:41	N/A	N/A	224.6	224.6	13.7	50.0	38.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 18:26:41	N/A	N/A	224.6	224.6	13.7	50.0	24.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 18:46:41	N/A	N/A	223.2	224.6	13.7	49.75	21.4	2.0	N/A	N/A	N/A	N/A	49.75	100
04/09/2020 19:06:41	N/A	N/A	223.2	224.6	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 19:26:41	N/A	N/A	224.6	220.3	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/09/2020 19:46:41	N/A	N/A	224.6	223.2	13.7	50.0	28.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 20:06:41	N/A	N/A	224.6	227.5	13.7	50.0	31.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 20:26:41	N/A	N/A	214.5	214.5	13.7	49.75	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 20:46:41	N/A	N/A	224.6	224.6	13.7	50.0	29.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 21:06:41	N/A	N/A	217.4	217.4	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 21:26:41	N/A	N/A	224.6	224.6	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/09/2020 21:46:41	N/A	N/A	224.6	224.6	13.7	50.0	33.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 22:06:41	N/A	N/A	223.2	223.2	13.7	49.75	21.4	2.0	N/A	N/A	N/A	N/A	49.75	100
04/09/2020 22:26:41	N/A	N/A	227.5	227.5	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 22:46:41	N/A	N/A	227.5	227.5	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 23:06:41	N/A	N/A	228.9	228.9	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 23:26:41	N/A	N/A	228.9	228.9	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 23:46:41	N/A	N/A	228.9	228.9	13.7	50.0	31.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 00:06:41	N/A	N/A	233.2	233.2	13.7	50.0	35.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 00:26:41	N/A	N/A	233.2	233.2	13.7	50.0	40.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 00:46:41	N/A	N/A	230.4	230.4	13.7	49.75	35.1	2.0	N/A	N/A	N/A	N/A	49.75	100
04/10/2020 01:06:41	N/A	N/A	233.2	233.2	13.7	50.0	28.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 01:26:41	N/A	N/A	233.2	233.2	13.7	50.0	35.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 10:09:16	N/A	N/A	227.5	227.5	13.7	50.0	28.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 10:29:16	N/A	N/A	227.5	227.5	13.7	49.75	37.7	2.0	N/A	N/A	N/A	N/A	49.75	100
04/10/2020 10:49:16	N/A	N/A	224.6	227.5	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 11:09:16	N/A	N/A	224.6	224.6	13.7	50.0	30.5	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 11:29:16	N/A	N/A	224.6	227.5	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/10/2020 11:49:16	N/A	N/A	224.6	227.5	13.7	49.75	28.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/10/2020 12:09:16	N/A	N/A	227.5	224.6	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 12:29:16	N/A	N/A	224.6	224.6	13.7	49.75	21.4	2.0	N/A	N/A	N/A	N/A	49.75	100
04/10/2020 12:49:16	N/A	N/A	224.6	224.6	13.7	49.75	21.4	2.0	N/A	N/A	N/A	N/A	49.75	100
04/10/2020 13:09:16	N/A	N/A	223.2	223.2	13.7	50.0	29.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 13:29:16	N/A	N/A	223.2	223.2	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 13:49:16	N/A	N/A	213.1	213.1	13.7	50.0	29.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 14:09:16	N/A	N/A	220.3	223.2	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 14:29:16	N/A	N/A	224.6	227.5	13.7	49.75	22.1	2.0	N/A	N/A	N/A	N/A	49.75	100
04/10/2020 14:49:16	N/A	N/A	217.4	217.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 15:09:16	N/A	N/A	217.4	218.8	13.7	50.0	30.5	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 15:29:16	N/A	N/A	218.8	218.8	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 15:49:16	N/A	N/A	224.6	224.6	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 16:09:16	N/A	N/A	224.6	224.6	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 16:29:16	N/A	N/A	224.6	224.6	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 19:44:49	N/A	N/A	230.4	230.4	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 20:04:49	N/A	N/A	227.5	227.5	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 20:24:49	N/A	N/A	217.4	218.8	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 20:44:49	N/A	N/A	227.5	227.5	13.7	50.0	31.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 21:04:49	N/A	N/A	218.8	218.8	13.7	50.0	33.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 21:24:49	N/A	N/A	228.9	228.9	13.7	50.0	28.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 21:44:49	N/A	N/A	228.9	228.9	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 22:04:49	N/A	N/A	228.9	228.9	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 22:24:49	N/A	N/A	233.2	230.4	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 22:44:49	N/A	N/A	228.9	228.9	13.7	49.75	27.3	2.0	N/A	N/A	N/A	N/A	49.75	100
04/10/2020 23:04:49	N/A	N/A	230.4	230.4	13.8	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 23:24:49	N/A	N/A	230.4	230.4	13.7	50.0	36.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/10/2020 23:44:49	N/A	N/A	230.4	230.4	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 00:04:49	N/A	N/A	233.2	233.2	13.7	50.0	32.5	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 00:24:49	N/A	N/A	234.7	234.7	13.7	50.0	28.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/11/2020 10:46:27	N/A	N/A	227.5	227.5	13.7	50.0	52.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 11:06:27	N/A	N/A	228.9	228.9	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 11:26:27	N/A	N/A	220.3	220.3	13.7	50.0	28.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 11:46:27	N/A	N/A	227.5	227.5	13.7	50.0	39.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 12:06:27	N/A	N/A	227.5	227.5	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 12:26:27	N/A	N/A	227.5	227.5	13.7	49.75	29.2	2.0	N/A	N/A	N/A	N/A	49.75	100
04/11/2020 12:46:27	N/A	N/A	227.5	227.5	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 13:06:27	N/A	N/A	227.5	227.5	13.7	50.0	29.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 13:26:27	N/A	N/A	228.9	228.9	13.7	49.75	22.1	2.0	N/A	N/A	N/A	N/A	49.75	100
04/11/2020 13:46:27	N/A	N/A	228.9	228.9	13.7	50.0	22.7	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 14:06:27	N/A	N/A	218.8	218.8	13.7	49.75	29.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 14:26:27	N/A	N/A	220.3	220.3	13.7	50.0	38.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 14:46:27	N/A	N/A	220.3	220.3	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 15:06:27	N/A	N/A	223.2	220.3	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 15:26:27	N/A	N/A	214.5	214.5	13.7	50.0	29.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 15:46:27	N/A	N/A	220.3	220.3	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 16:06:27	N/A	N/A	217.4	217.4	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/11/2020 16:26:27	N/A	N/A	220.3	220.3	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 16:46:27	N/A	N/A	220.3	220.3	13.7	50.0	31.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 17:06:27	N/A	N/A	218.8	218.8	13.7	49.75	22.7	2.0	N/A	N/A	N/A	N/A	49.75	100
04/11/2020 17:26:27	N/A	N/A	220.3	220.3	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 17:46:27	N/A	N/A	228.9	230.4	13.7	50.0	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 18:06:27	N/A	N/A	223.2	223.2	13.7	50.0	20.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 18:26:27	N/A	N/A	228.9	227.5	13.7	49.75	22.1	2.0	N/A	N/A	N/A	N/A	49.75	100
04/11/2020 18:46:27	N/A	N/A	228.9	228.9	13.7	50.0	20.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 19:06:27	N/A	N/A	228.9	228.9	13.7	50.0	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 19:26:27	N/A	N/A	228.9	228.9	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 19:46:27	N/A	N/A	227.5	227.5	13.7	49.75	43.5	2.0	N/A	N/A	N/A	N/A	49.75	100
04/11/2020 20:06:27	N/A	N/A	227.5	228.9	13.7	50.0	42.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 20:26:27	N/A	N/A	227.5	227.5	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/11/2020 20:46:27	N/A	N/A	227.5	227.5	13.7	50.0	31.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 21:06:27	N/A	N/A	228.9	228.9	13.7	50.0	31.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 21:26:27	N/A	N/A	218.8	218.8	13.7	50.0	32.5	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 21:46:27	N/A	N/A	223.2	223.2	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 22:06:27	N/A	N/A	213.1	217.4	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 22:26:27	N/A	N/A	227.5	227.5	13.7	50.0	29.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 22:46:27	N/A	N/A	228.9	227.5	13.7	49.75	27.3	2.0	N/A	N/A	N/A	N/A	49.75	100
04/11/2020 23:06:27	N/A	N/A	228.9	230.4	13.7	50.0	29.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 23:26:27	N/A	N/A	230.4	230.4	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/11/2020 23:46:27	N/A	N/A	228.9	228.9	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/12/2020 00:06:27	N/A	N/A	233.2	233.2	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/12/2020 00:26:27	N/A	N/A	230.4	230.4	13.7	50.0	29.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 00:46:27	N/A	N/A	233.2	233.2	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 01:06:25	N/A	N/A	230.4	233.2	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 09:59:40	N/A	N/A	230.4	230.4	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 10:19:40	N/A	N/A	224.6	223.2	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/12/2020 10:39:40	N/A	N/A	227.5	227.5	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 10:59:40	N/A	N/A	227.5	227.5	13.7	50.0	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 11:19:40	N/A	N/A	228.9	228.9	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 11:39:40	N/A	N/A	228.9	230.4	13.7	50.0	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 11:59:40	N/A	N/A	230.4	230.4	13.7	50.0	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 12:19:40	N/A	N/A	230.4	230.4	13.7	50.0	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 12:39:40	N/A	N/A	220.3	220.3	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/12/2020 12:59:40	N/A	N/A	220.3	220.3	13.7	50.0	36.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 13:19:40	N/A	N/A	228.9	228.9	13.7	49.75	21.4	2.0	N/A	N/A	N/A	N/A	49.75	100
04/12/2020 13:39:40	N/A	N/A	228.9	228.9	13.7	49.75	21.4	2.0	N/A	N/A	N/A	N/A	49.75	100
04/12/2020 13:59:40	N/A	N/A	227.5	227.5	13.7	49.75	20.8	2.0	N/A	N/A	N/A	N/A	49.75	100
04/12/2020 14:19:40	N/A	N/A	223.2	223.2	13.7	50.0	45.5	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 14:39:40	N/A	N/A	228.9	228.9	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 14:59:40	N/A	N/A	228.9	228.9	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 15:19:40	N/A	N/A	227.5	227.5	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 15:39:40	N/A	N/A	223.2	223.2	13.7	50.0	29.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 15:59:40	N/A	N/A	227.5	227.5	13.7	49.75	37.7	2.0	N/A	N/A	N/A	N/A	49.75	100
04/12/2020 16:19:40	N/A	N/A	228.9	228.9	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/12/2020 16:39:40	N/A	N/A	228.9	227.5	13.7	50.0	29.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 16:59:40	N/A	N/A	230.4	230.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 17:19:40	N/A	N/A	230.4	228.9	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 17:39:40	N/A	N/A	218.8	218.8	13.7	50.0	20.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 17:59:40	N/A	N/A	230.4	230.4	13.7	50.0	29.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 18:13:49	N/A	N/A	230.4	230.4	13.7	50.0	28.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 18:33:49	N/A	N/A	223.2	224.6	13.7	49.75	22.7	2.0	N/A	N/A	N/A	N/A	49.75	100
04/12/2020 18:53:49	N/A	N/A	228.9	228.9	13.7	50.0	33.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 19:13:49	N/A	N/A	228.9	228.9	13.7	49.75	20.8	2.0	N/A	N/A	N/A	N/A	49.75	100
04/12/2020 19:33:49	N/A	N/A	227.5	227.5	13.7	50.0	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 19:53:49	N/A	N/A	228.9	228.9	13.7	50.0	20.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 20:13:49	N/A	N/A	224.6	223.2	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 20:33:49	N/A	N/A	227.5	227.5	13.7	50.0	20.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 20:53:49	N/A	N/A	224.6	224.6	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/12/2020 21:13:49	N/A	N/A	224.6	224.6	13.7	50.0	25.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 21:33:49	N/A	N/A	224.6	227.5	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 21:53:49	N/A	N/A	217.4	218.8	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 22:13:49	N/A	N/A	224.6	224.6	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/12/2020 22:33:49	N/A	N/A	227.5	227.5	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 22:53:49	N/A	N/A	227.5	227.5	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 23:13:49	N/A	N/A	228.9	227.5	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 23:33:49	N/A	N/A	227.5	228.9	13.7	50.0	41.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/12/2020 23:53:49	N/A	N/A	230.4	230.4	13.7	50.0	35.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 00:13:49	N/A	N/A	233.2	230.4	13.7	49.75	27.3	2.0	N/A	N/A	N/A	N/A	49.75	100
04/13/2020 09:22:19	N/A	N/A	224.6	224.6	13.7	50.0	38.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 09:42:19	N/A	N/A	224.6	224.6	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 10:02:19	N/A	N/A	227.5	227.5	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 10:22:19	N/A	N/A	227.5	227.5	13.7	50.0	25.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 10:42:19	N/A	N/A	224.6	224.6	13.7	50.0	29.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 11:02:19	N/A	N/A	223.2	223.2	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 11:22:19	N/A	N/A	224.6	223.2	13.7	50.0	29.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 11:42:19	N/A	N/A	218.8	218.8	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 12:02:19	N/A	N/A	220.3	220.3	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 12:22:19	N/A	N/A	227.5	227.5	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/13/2020 12:42:19	N/A	N/A	224.6	227.5	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 13:02:19	N/A	N/A	224.6	224.6	13.7	50.0	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 13:22:19	N/A	N/A	223.2	223.2	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/13/2020 13:42:19	N/A	N/A	224.6	227.5	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 14:02:19	N/A	N/A	220.3	220.3	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/13/2020 14:22:19	N/A	N/A	220.3	218.8	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 14:42:19	N/A	N/A	220.3	220.3	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 15:02:19	N/A	N/A	223.2	223.2	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 15:22:19	N/A	N/A	224.6	224.6	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 15:42:19	N/A	N/A	217.4	217.4	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 16:02:19	N/A	N/A	224.6	224.6	13.7	50.0	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 16:22:19	N/A	N/A	224.6	224.6	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 16:42:19	N/A	N/A	228.9	228.9	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 17:02:19	N/A	N/A	224.6	223.2	13.7	50.0	21.4	2.0	N/A	N/A	N/A	N/A	49.75	100
04/13/2020 17:22:19	N/A	N/A	214.5	214.5	13.7	50.0	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 17:42:19	N/A	N/A	210.2	210.2	13.7	50.0	25.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/13/2020 18:02:19	N/A	N/A	227.5	227.5	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
